0.0,-0.004026790219899298
1.0,-0.282502191755724
2.0,0.7336188564804562
3.0,1.384086337263072
4.0,-1.9977223378508364
5.0,-0.7332362999827039
6.0,1.0956657343556557
7.0,0.9666629064586589
8.0,0.6007433247297294
9.0,1.3658565070595832
10.0,-0.705501547600671
11.0,-1.473655846881116
12.0,-1.9526971650834357
13.0,-2.9834084425411618
14.0,-1.1617091768495913
15.0,0.47269599526584083
16.0,-0.005896188196663776
17.0,1.8393040845110824
18.0,1.68083835715127
19.0,0.3613933869446173
20.0,1.269067996311062
21.0,-1.071143228063008
22.0,-1.3424003357229488
23.0,-0.8756571323611873
24.0,2.585048754916067
25.0,-1.7904100507683618
26.0,-0.042559970687608945
27.0,0.2703979710955423
28.0,-0.8197685160468194
29.0,-2.1137277869503626
30.0,-0.7721136789866196
31.0,-0.32649949764805086
32.0,2.0358423135184656
33.0,1.933682445067949
34.0,1.571125787678331
35.0,0.4781088359724462
36.0,0.7446481467763675
37.0,-0.038631078851684084
38.0,0.02355469824282693
39.0,-0.6370197864004297
40.0,-2.3035129379935215
41.0,1.4838322872537693
42.0,0.8654514464872108
43.0,2.7942827740986202
44.0,3.619214392658547
45.0,0.7498489242932929
46.0,2.0048596372505685
47.0,-0.20457574388135588
48.0,2.479447882033427
49.0,0.3190357164367288
50.0,-1.798870809340625
51.0,-0.46613663565083113
52.0,-1.4384962468491418
53.0,-0.635917379947548
54.0,2.8006025572057425
55.0,2.21674724710164
56.0,3.7673193077539335
57.0,-0.5049673169026407
58.0,-0.682952048485848
59.0,-1.2956020732908626
60.0,1.177104858516757
61.0,-0.6284389191932827
62.0,0.6025437964694096
63.0,0.24959445645240405
64.0,0.9820109934331785
65.0,-0.9073518701369231
66.0,1.2540677733275467
67.0,-1.09348478239007
68.0,-1.260843293988834
69.0,-1.6185178452185733
70.0,0.8482441357716203
71.0,2.350236731489148
72.0,-0.28553258780749075
73.0,-2.9613898179486453
74.0,-0.5101568046642774
75.0,-1.3414099829637376
76.0,-2.569669354107969
77.0,-3.228739890029833
78.0,0.3226659560836242
79.0,-0.2561680887803616
80.0,0.029266064122533172
81.0,-2.3511420690743434
82.0,-1.1081013279876353
83.0,-1.1333166762308917
84.0,-1.2107076625564577
85.0,0.3574868620439876
86.0,-0.370570874217807
87.0,0.2074278298487676
88.0,0.34571107674458906
89.0,-0.5039500924406362
90.0,0.2033480057939192
91.0,-0.8070510814794427
92.0,-0.0005700021590575303
93.0,-0.08694972768339579
94.0,-0.6544755912276081
95.0,2.2650075499790776
96.0,-1.3261194736039217
97.0,0.25988581266733707
98.0,-2.9355273246292146
99.0,-1.3135160818548166
100.0,-0.7174845401998765
101.0,2.9536994255404703
102.0,2.9063880713377483
103.0,-2.7922954214290097
104.0,-0.40088334901167333
105.0,-0.6520281337701898
106.0,-1.602732176086903
107.0,-1.569614318653924
108.0,-0.06727633447919842
109.0,-1.2771956988801174
110.0,-0.19017088600821636
111.0,0.5138377829895001
112.0,1.9479650375684345
113.0,0.17282807234145925
114.0,-0.35501026758579685
115.0,-1.178789614607413
116.0,0.1853748370739587
117.0,2.6819888442313418
118.0,1.3043145303477675
119.0,1.7728320261790802
120.0,1.020654636141792
121.0,-1.9274365600321322
122.0,2.4392283655475255
123.0,2.25666918411524
124.0,0.8614299143872008
125.0,-1.0478582376219294
126.0,2.2622776272440888
127.0,-0.3296330647351894
128.0,-1.9106686950802347
129.0,-2.9079259014910495
130.0,-0.05675472059435028
131.0,0.5500277354356329
132.0,2.180376430369231
133.0,1.3765629005839746
134.0,0.539586833651833
135.0,0.4943539324449876
136.0,1.7617342877315847
137.0,0.10510540662507209
138.0,0.381070688065388
139.0,-0.06729050845823979
140.0,0.597661541490291
141.0,0.8459254818372034
142.0,0.051574528862200784
143.0,0.6883291214441002
144.0,-1.656317830906852
145.0,0.7551105589513207
146.0,-0.9252117875030113
147.0,-0.5114194570274494
148.0,-0.39959081725435835
149.0,1.8328715320127844
150.0,1.6306177453467874
151.0,2.564003298329401
152.0,1.2728668729547195
153.0,0.37769955277855
154.0,-2.6360279221929392
155.0,-0.8776314375750861
156.0,2.526628611254702
157.0,0.6172227426703834
158.0,-0.4711211945789341
159.0,0.1853518829591923
160.0,-0.7516572428662405
161.0,-1.2188623703259958
162.0,-0.18678741234327342
163.0,0.48712790281866897
164.0,-0.47117392652153256
165.0,-0.9947959597433423
166.0,-0.5817262552211425
167.0,1.424158958007617
168.0,1.8840413486703782
169.0,2.1456277532341623
170.0,-0.4655036590400676
171.0,1.30798961024453
172.0,2.716090729290589
173.0,-2.9374327537146194
174.0,0.41353164379686064
175.0,0.03846840525261461
176.0,2.4606017792053074
177.0,0.25821970000089395
178.0,0.24610950680435226
179.0,1.1820422409563287
180.0,1.2839359790199303
181.0,0.03612270027405039
182.0,-2.1516350305794067
183.0,1.4117865813759907
184.0,1.6956246427996038
185.0,2.0945450355703303
186.0,1.05770225948283
187.0,-0.08548711578847225
188.0,-0.26631582624760686
189.0,0.8088819883102234
190.0,0.7467856084491878
191.0,-0.9279191528767644
192.0,0.11886937676512543
193.0,-1.9940145307478263
194.0,1.0580006047660782
195.0,0.7626416526874852
196.0,1.8630816495712421
197.0,0.6662603456448695
198.0,1.8695178637801095
199.0,-0.1686747315885511
200.0,0.25876479901298133
201.0,1.8054956246127574
202.0,1.2947200515621802
203.0,1.997091582826576
204.0,-0.155088070046849
205.0,0.4251925140732881
206.0,-1.3092134148396233
207.0,1.1000011395494391
208.0,-0.8793052981313703
209.0,2.060409792567981
210.0,-1.0085602956379542
211.0,-1.2554132117806482
212.0,1.5895747995920848
213.0,1.2245470551893483
214.0,0.5440541921917269
215.0,-0.22853938522759237
216.0,0.16138184541375625
217.0,-1.440909223051106
218.0,-0.5631017933423901
219.0,-0.8110482314402206
220.0,-1.5633261466749848
221.0,-1.4251628561001097
222.0,-2.3362921028992663
223.0,-1.4681547586504053
224.0,-0.8731171386535295
225.0,-0.9001721739584351
226.0,0.6325166478550556
227.0,-0.6086897574639888
228.0,-2.155961269813674
229.0,-0.9110423698153621
230.0,1.9846092190925364
231.0,-0.7802645592320009
232.0,-0.8077562053850404
233.0,1.8910543024163327
234.0,1.3975965038221492
235.0,2.7336979457935695
236.0,0.7452470087164991
237.0,-3.906166860837401
238.0,-0.6377760910983646
239.0,-0.6151004085840699
240.0,-0.21445522494205363
241.0,-1.113709722483697
242.0,-1.7923045668305422
243.0,2.3867250171875094
244.0,1.1120680884930285
245.0,-0.9952019386896582
246.0,1.0191692804216004
247.0,0.1969817124868131
248.0,-0.640205387008429
249.0,1.0124419020324136
250.0,-0.3707804319258748
251.0,-0.8223084603810248
252.0,-2.1009016962256224
253.0,-0.166801180080122
254.0,0.5694872626372167
255.0,3.4490002862095306
256.0,3.5302098527241372
257.0,3.8028039390586854
258.0,3.9169253492716605
259.0,3.653996216909565
260.0,1.870657177344369
261.0,3.0774412716112916
262.0,3.775348577825769
263.0,2.1128764050345707
264.0,2.1380038623860482
265.0,0.7137244688292864
266.0,4.139270673703378
267.0,1.766310837160483
268.0,2.1833618539855544
269.0,1.9368948530017063
270.0,0.7014978219821493
271.0,1.1419485502884923
272.0,-0.5033373048663466
273.0,-1.4826543227096547
274.0,1.7536827301133315
275.0,-0.07890348867561743
276.0,0.8024959957501778
277.0,0.33109840326008383
278.0,1.1778053011373641
279.0,-0.29994820882478374
280.0,0.8815753323157555
281.0,1.5565953312619019
282.0,-0.49306171216300937
283.0,0.5310444920472523
284.0,-0.25042896475409376
285.0,0.5603383580259322
286.0,1.9500383399888082
287.0,0.44425073091193795
288.0,0.18933607470703115
289.0,-0.04182808910777316
290.0,0.7629847926223517
291.0,-0.7998274954595798
292.0,-0.8460010853268219
293.0,0.45631815399490677
294.0,-2.4839943153262345
295.0,-1.4889691873729758
296.0,-1.2878854977843142
297.0,-2.439872203618473
298.0,-1.5829175756649239
299.0,-1.7277464862114398
300.0,-1.8295230981969979
301.0,-1.1922850513989371
302.0,-3.028664843628284
303.0,-0.7179167674388287
304.0,-2.138589658331481
305.0,-0.5050098996521475
306.0,-0.8140267602066382
307.0,2.3596445623477673
308.0,-0.8561394699395181
309.0,1.9317459591438724
310.0,0.9422856360847222
311.0,-0.19787025786627438
312.0,0.16975259201165865
313.0,-0.26611769544708963
314.0,-1.278139064617413
315.0,-0.28375130879761357
316.0,-0.34854086148068947
317.0,0.035212375158042736
318.0,-0.9157177771847881
319.0,-1.1153248982850135
320.0,-2.296644823644933
321.0,-0.34458175439996847
322.0,1.2297315296213132
323.0,-0.4279345821096098
324.0,0.3067001773126869
325.0,-1.509328687631076
326.0,1.090947009495771
327.0,1.4911287230814463
328.0,1.142408015642647
329.0,-0.3542627365019197
330.0,-0.303835642268797
331.0,-1.0825953336889027
332.0,-0.33580427313448613
333.0,1.4629669835097776
334.0,-3.245964392326997
335.0,-0.9700711802061454
336.0,-1.3818157014092625
337.0,-3.420516188933808
338.0,-2.8939183289345363
339.0,-0.7152549757950655
340.0,-0.9390302852952004
341.0,0.2541677538120566
342.0,-0.548932782490442
343.0,-1.250718875729802
344.0,0.7418191984294059
345.0,-1.2109356173749417
346.0,1.0296005957749224
347.0,-0.7592324604032192
348.0,0.28345878923660583
349.0,0.7133666343359918
350.0,1.9193402531017496
351.0,0.7013919033923
352.0,1.6615946883683241
353.0,-1.2425338226488325
354.0,1.3416697391095629
355.0,2.398553119420365
356.0,1.7516595537325097
357.0,0.14376534075906794
358.0,-0.025039978291208572
359.0,1.5195248562247292
360.0,-1.1506616177601987
361.0,2.05232614835262
362.0,0.04942715275563939
363.0,-0.05714815409233502
364.0,-1.6803710825920306
365.0,-0.6855475374626147
366.0,-3.9088689166624957
367.0,-0.6178710153811988
368.0,0.441689229563228
369.0,2.0770763003268446
370.0,0.26961365983061936
371.0,-1.304756059031905
372.0,0.4250262642280742
373.0,0.06304660856764205
374.0,0.5416115921920843
375.0,-0.2265576818935455
376.0,-0.8725893660883959
377.0,-0.26431814485813354
378.0,-2.8386032944523425
379.0,-1.4942742278835135
380.0,0.7521148286901974
381.0,0.49851912395974024
382.0,-1.110647395058984
383.0,1.0085003097246754
384.0,1.3669458112175599
385.0,-0.6849345586084138
386.0,0.14799300432031032
387.0,-2.0105133609172956
388.0,2.5376728431404105
389.0,1.6445640465935913
390.0,-0.4293125051551928
391.0,-1.6237914826870776
392.0,-1.4454228422564304
393.0,2.415386797922853
394.0,1.992246848496731
395.0,3.619749225296828
396.0,0.6074198533382948
397.0,0.8199185300356371
398.0,1.6905405647497105
399.0,-2.883108348955975
400.0,-0.5574373897935078
401.0,0.3584111015507996
402.0,1.1420184670392899
403.0,0.9401414373360637
404.0,0.309877094149693
405.0,-0.5179446563211899
406.0,1.1584524823732683
407.0,0.5277988148076982
408.0,0.38267421810806135
409.0,2.285072515098977
410.0,0.7301218881840283
411.0,0.43633768075362767
412.0,0.823047052210789
413.0,1.640271350262978
414.0,0.686392929772712
415.0,2.8175292584135145
416.0,0.45051776643874375
417.0,0.49047571491651404
418.0,-1.0021551687280095
419.0,1.723648209678105
420.0,-0.5583532092277721
421.0,0.9897579323314101
422.0,2.9986552658040266
423.0,1.3281887624846245
424.0,-0.20717031157024848
425.0,1.8863398183766962
426.0,0.745098196008328
427.0,3.31559802644258
428.0,1.5406062224567556
429.0,2.6127985413800205
430.0,2.74610702368395
431.0,1.3182540330960648
432.0,0.7414678643501951
433.0,0.6305346420463256
434.0,-0.5671261840184063
435.0,3.8776332701337934
436.0,5.090448811061731
437.0,0.9425785990757544
438.0,1.851019834932225
439.0,0.2053306142312559
440.0,1.662801580750427
441.0,2.1092906318381264
442.0,1.736038008988025
443.0,1.4128170425180193
444.0,3.251126269752983
445.0,3.036447306779609
446.0,1.6529760176823016
447.0,1.2311099940546297
448.0,-1.7478493674116977
449.0,-1.7658411600195354
450.0,1.4417522351359613
451.0,1.4739339109330836
452.0,-0.8657404817222856
453.0,0.9349718212569231
454.0,-2.6620255460673468
455.0,0.6221123571125766
456.0,0.721747182271623
457.0,-2.5700130021369723
458.0,-1.2675126934484988
459.0,-0.8802030578921681
460.0,1.1444738300862716
461.0,-0.6524196387193798
462.0,-0.1032878254345447
463.0,-1.5544091514027887
464.0,-0.008514992639557288
465.0,-1.2987782532638688
466.0,1.8896252598651513
467.0,0.6539510617437153
468.0,-1.1404758272792603
469.0,-2.587244039384579
470.0,-1.9661271085531096
471.0,-1.9436669426569593
472.0,-1.0746806760123353
473.0,1.067830506702399
474.0,-1.1222139303380998
475.0,0.2646356325801605
476.0,-1.5492864172499252
477.0,-0.8159723123329242
478.0,-2.376093745685629
479.0,-0.687521620290642
480.0,-0.27242404490148325
481.0,-0.29343225622089797
482.0,1.0910825947836271
483.0,0.7813921360472987
484.0,0.6531544415732237
485.0,-1.63621514281588
486.0,-1.7514035794853946
487.0,-0.049200701488692454
488.0,-0.40725996095589967
489.0,-2.0251214969271687
490.0,-2.676249615273695
491.0,-1.9961311395287964
492.0,-3.897039317579872
493.0,-3.111383605845928
494.0,-0.18409006930810856
495.0,-0.5522377721824652
496.0,1.4890256470638874
497.0,-0.7844885984409133
498.0,-3.0771356480700782
499.0,0.5859681598203658
500.0,1.022493695372923
501.0,-0.6147218509136002
502.0,-0.18460302034488446
503.0,-1.0898029947477588
504.0,-0.4697694898090526
505.0,-3.5543515347266887
506.0,-2.1604518794079235
507.0,-1.249565835433873
508.0,-0.011103716275629394
509.0,-2.0818703147478916
510.0,-3.2450476881797528
511.0,-3.623004563279881
512.0,0.6849298409813911
513.0,-2.618080575647971
514.0,-1.5431343436848894
515.0,0.4084757906423156
516.0,0.5446104702561456
517.0,-0.3328760359795442
518.0,-0.12586048831709282
519.0,0.16758920142889708
520.0,-1.518876239166105
521.0,-2.269571210184949
522.0,-1.2015049242888975
523.0,0.1373252682207157
524.0,0.028834108103183806
525.0,-0.8344342042120095
526.0,0.5928094895128699
527.0,0.390319870062657
528.0,-0.4895972174277939
529.0,-0.3379221877421808
530.0,-1.8406257746706007
531.0,-0.5496268309321102
532.0,-0.27078003681072443
533.0,0.42238353269490225
534.0,-0.06231968650156903
535.0,-1.033724936786684
536.0,-0.8534496582590418
537.0,1.2018510557194362
538.0,-1.0626001187360363
539.0,-2.439632977819298
540.0,-2.3654100026719913
541.0,-1.5417044560692093
542.0,0.617285753610909
543.0,1.1015635682686091
544.0,0.6352660984406332
545.0,0.6919881309855155
546.0,-0.9686917985603987
547.0,0.48368620696333386
548.0,-0.6114871380170628
549.0,2.198025585924012
550.0,2.2667662720801602
551.0,-1.997184330536889
552.0,0.9394251215364763
553.0,0.904904608366517
554.0,0.19397707133874176
555.0,0.07907767786537638
556.0,-0.8652503092734959
557.0,-0.6152673755887661
558.0,1.6794421970066844
559.0,1.959376123566573
560.0,0.34526545499820693
561.0,-1.1053303597995907
562.0,-0.2661504116264131
563.0,0.8953213341045626
564.0,-1.5211566809397408
565.0,-2.297379228079182
566.0,-1.9620913517700396
567.0,-0.5560568132946545
568.0,0.21257128424314392
569.0,0.5798197196646963
570.0,1.2875603609646864
571.0,0.018849686041852814
572.0,1.679055935972043
573.0,-0.9918049541053732
574.0,0.3163538519279286
575.0,-1.7953025204085318
576.0,-2.1862024921541754
577.0,-0.506006077885233
578.0,0.6526589045940385
579.0,0.513436084525317
580.0,-0.19387944751398847
581.0,-0.4690615323964913
582.0,0.68569451377186
583.0,1.2576986061291466
584.0,-0.5854506840000886
585.0,2.154281749590198
586.0,1.062332208784405
587.0,3.555586273721325
588.0,0.5208637640756643
589.0,2.150556891514186
590.0,2.4411762439631626
591.0,-1.3192746872966556
592.0,0.43659919599956887
593.0,0.5107456129171559
594.0,0.4637591036765683
595.0,1.11650791667659
596.0,0.10909671374749477
597.0,0.7960564854052685
598.0,-0.021945272162389593
599.0,1.8356922549274741
600.0,-0.04612814008200831
601.0,2.2212035060325657
602.0,2.226702735693224
603.0,1.3095509833637267
604.0,0.11944047840541352
605.0,-0.07068051709738138
606.0,-0.2785180956360235
607.0,0.3413099718216736
608.0,2.100421945502121
609.0,-0.79043876012966
610.0,0.341179951138577
611.0,0.6465859269011576
612.0,0.3734844769504314
613.0,1.5846141198387287
614.0,0.8762250242498281
615.0,1.2439749429217202
616.0,0.8123165792234354
617.0,-0.19325198125160747
618.0,1.2780522316600618
619.0,0.591242826801304
620.0,-0.44684805494858776
621.0,-0.5687405971673074
622.0,1.4913555864641115
623.0,1.0016108800066148
624.0,0.415763698846627
625.0,0.19544504954230948
626.0,1.1597369709172014
627.0,1.1920272844744737
628.0,2.499524101221361
629.0,0.6914793066051383
630.0,0.8496724234585741
631.0,1.3742013116355623
632.0,0.5410519951062919
633.0,2.0608469551170465
634.0,1.3801714071688078
635.0,0.30586514666175296
636.0,0.9574498373086987
637.0,2.7085062623218263
638.0,0.8875473838289463
639.0,0.5333347333736308
640.0,0.5717242067796205
641.0,1.9364717170443857
642.0,-0.3140904090898121
643.0,-1.0494825285641056
644.0,-1.5635304475078888
645.0,-0.35668917603239014
646.0,-2.528992629359747
647.0,0.8967442308530555
648.0,-0.9966634353135335
649.0,-0.4017689714094432
650.0,0.12399273519305276
651.0,-0.14757886776484203
652.0,1.0594629627594832
653.0,-0.2103275826154011
654.0,1.6361019612963832
655.0,-0.22040942834347976
656.0,-1.102959030644251
657.0,0.7674218923889101
658.0,1.813096050643364
659.0,-0.7991014177617507
660.0,0.993017774331541
661.0,-0.15661111240793316
662.0,-0.7195265445809519
663.0,2.465030409170317
664.0,1.856934319328964
665.0,3.0901388150771902
666.0,3.8290725860922996
667.0,2.362432595062304
668.0,-0.533052252430645
669.0,-0.022171780227141825
670.0,1.0559132354631133
671.0,0.08039217198021807
672.0,0.6956791643474326
673.0,0.2154071375003138
674.0,2.4051234086281856
675.0,2.2718428566273325
676.0,1.0555022456573897
677.0,2.7505832459625505
678.0,1.226346491002027
679.0,-0.13875376212822807
680.0,-0.16772006420068086
681.0,0.8304770765571595
682.0,-0.9830672481869964
683.0,-1.8079664289999948
684.0,0.2736129783812045
685.0,0.3685499600151887
