0.0,-0.004026790219899298
686.0,0.5766840758156915
687.0,-1.7791983791076011
688.0,-0.19695126368461005
689.0,1.8077165462314306
690.0,2.7537882879994604
691.0,1.051390049086089
692.0,0.858874258826157
693.0,0.8698735052809901
694.0,0.9379055423682409
695.0,-0.4347099005017025
696.0,-0.6467144148646324
697.0,2.663935255772698
698.0,-1.3237444678238017
699.0,0.9693783047864397
700.0,-1.468414846937595
701.0,-0.030102689403409027
702.0,-0.819077388645628
703.0,2.4468937725759243
704.0,1.7906358496787456
705.0,2.108730890710352
706.0,0.1919802165615846
707.0,1.8646700516309958
708.0,-0.37149163439615557
709.0,-2.148105450571331
710.0,-1.7359543686683845
711.0,-2.3292493382998014
712.0,1.637150068544576
713.0,0.021976696187580944
714.0,0.9160629925258402
715.0,0.7344896431881048
716.0,1.3643250007584091
717.0,2.521302791680889
718.0,2.2692317089069434
719.0,-0.76449284923788
720.0,-1.4409141177947162
721.0,-0.8416206731994295
722.0,-0.3189644587204741
723.0,3.057049868802747
724.0,-1.8148197681771139
725.0,1.215432443055474
726.0,0.4943841600289658
727.0,2.1020528157516813
728.0,2.1316789626850823
729.0,3.281518942583359
730.0,0.4835914094537416
731.0,2.879533628779382
732.0,-0.5586195082901323
733.0,2.7322786226445843
734.0,1.1532743853074008
735.0,-0.6749422491706532
736.0,-1.0694017715161586
737.0,-1.652927501162136
738.0,-1.2477084948901926
739.0,-2.0590984593324126
740.0,-0.3270788446313161
741.0,-2.0654338196450857
742.0,-0.319494434555912
743.0,-0.8476090643826675
744.0,0.28272013385612194
745.0,0.9696942026336506
746.0,2.988545957746064
747.0,0.8707240237438097
748.0,0.4181114068838326
749.0,-3.1043056889353444
750.0,0.29928126967880886
751.0,2.4240598031198357
752.0,0.23860020732320597
753.0,-1.7183753384553808
754.0,-0.2261760526233742
755.0,1.3549724795313651
756.0,1.806423044280163
757.0,1.365975807541975
758.0,-0.3919019471786954
759.0,0.6721277994798041
760.0,-0.7064329083883745
761.0,-1.5921191911554686
762.0,1.2982414599296201
763.0,-0.21519011701661733
764.0,-3.515902388442885
765.0,-0.6870850008242306
766.0,-1.029321382280273
767.0,1.0128669774816095
768.0,1.6228955137916106
769.0,-0.9781610277400801
770.0,-0.7731279273490856
771.0,2.252397211892752
772.0,2.4974727159767447
773.0,-0.8432811341391407
774.0,-0.1712166920219498
775.0,0.3551577948171722
776.0,-1.0734636838995413
777.0,0.15876037322521694
778.0,1.8506529422847413
779.0,1.5298193965189297
780.0,1.5005122080227098
781.0,0.5664609473322502
782.0,-1.043623886723456
783.0,-0.47692334777326867
784.0,2.7861793333343465
785.0,1.4527516548063701
786.0,0.22510452633336964
787.0,1.1168060613639244
788.0,-1.4099879970541784
789.0,1.7654023494675049
790.0,-1.467753198080707
791.0,1.0881408752141875
792.0,-0.7667162709025176
793.0,-1.2699614524217335
794.0,-4.834501503162569
795.0,-0.8972745553270873
796.0,-0.5136815276921126
797.0,-1.4200530618978298
798.0,-0.5258381506245757
799.0,2.5168510324592783
800.0,0.05507977757340959
801.0,0.7097417682049694
802.0,2.990391787261892
803.0,-2.136676835376208
804.0,-3.723392145872362
805.0,-1.1116709702787042
806.0,-0.2503377667188869
807.0,2.419331611892456
808.0,-0.5204869389575596
809.0,-1.2494443339652352
810.0,-0.9964289214335119
811.0,0.6028617367571405
812.0,0.13661494468177535
813.0,1.346305792269765
814.0,1.337538827609897
815.0,-2.81388376473773
816.0,-2.381604749784452
817.0,-0.8034329397902649
818.0,1.1425040926581083
819.0,1.1283143901824015
820.0,1.5898020056188995
821.0,1.8947455306727257
822.0,0.2991080443712973
823.0,-2.133477518779227
824.0,-0.3385808191440317
825.0,0.1397000343608531
826.0,1.6334239295741353
827.0,-0.15100056752417906
828.0,0.3221112014994431
829.0,-2.497927264147352
830.0,-0.4763539233315044
831.0,-0.12867923399238745
832.0,0.731501661081185
833.0,-0.728365378603935
834.0,1.0383266622734035
835.0,-1.3953349202042726
836.0,0.9254401694650433
837.0,4.631871321879747
838.0,-3.4799995529438865
839.0,-1.4768655000323976
840.0,-1.2258064341771486
841.0,-1.2450190332212343
842.0,-0.9444027137817652
843.0,-3.2164508082038874
844.0,-1.5243603742668028
845.0,0.7695332595782078
846.0,-1.1135617978302224
847.0,-0.09793052935765666
848.0,-0.04707651262997742
849.0,0.6250777478277623
850.0,-0.49215767793154086
851.0,-0.8736897993780702
852.0,1.9063685861520514
853.0,2.336554654591419
854.0,0.3531918888703467
855.0,-1.7266309872771681
856.0,-1.560343465802464
857.0,0.1548713471790952
858.0,-0.4047811671887516
859.0,0.7902362943649072
860.0,1.507656159782478
861.0,1.0658626807978981
862.0,0.004135823300815283
863.0,-0.8719586848015709
864.0,-0.3214754547626531
865.0,0.08836521122671115
866.0,1.8826017401137207
867.0,1.5785787816417152
868.0,-0.5112241522217497
869.0,0.5839555084197635
870.0,-1.2323108656068222
871.0,-1.4118973844411873
872.0,0.1338918630206535
873.0,1.1022834390388194
874.0,-1.8236383624667925
875.0,0.4976478423082357
876.0,0.473404653697366
877.0,-0.3793074725372988
878.0,-1.1100221546625728
879.0,0.80526315209694
880.0,0.20619271872129613
881.0,-0.5021629756013327
882.0,-1.0892604212307115
883.0,-1.5435433086396293
884.0,1.0114730850156222
885.0,0.09898670623139381
886.0,1.472706885711542
887.0,0.9702998254551815
888.0,-0.031069694522435295
889.0,0.2039131629488662
890.0,-0.6891661041840212
891.0,0.40486698707919966
892.0,2.3279559437119683
893.0,-0.08021413054258925
894.0,1.6529544392568134
895.0,0.4268784214399824
896.0,-0.8747169233423292
897.0,-1.0220696571505643
898.0,-3.2483247269115427
899.0,-1.9994230776051196
900.0,1.9404568040002619
901.0,0.29111794820917714
902.0,-0.7710782744455207
903.0,-0.014746415621606489
904.0,0.22408135186000225
905.0,1.5965282143376764
906.0,2.9274456597857923
907.0,-2.4994629286862327
908.0,-0.10052209456395948
909.0,2.2096571980921067
910.0,0.5141601543329539
911.0,1.8335313644038733
912.0,1.6415532718260988
913.0,1.2961106484879321
914.0,0.03568008759395948
915.0,-1.7073688842446157
916.0,-2.893741746872953
917.0,0.040061934005526996
918.0,-1.135479308722808
919.0,0.022006799151530913
920.0,-0.16151395692738615
921.0,-1.4025257114462848
922.0,-2.116719569866687
923.0,-0.5817245504391326
924.0,-1.603563685594275
925.0,-1.4962267624385488
926.0,-1.9279729572585742
927.0,1.0333821417845865
928.0,-1.7359395267673863
929.0,1.2539794685334262
930.0,0.5222792417817821
931.0,0.291976845659112
932.0,2.709311200834932
933.0,-1.2436622506016204
934.0,-0.7169952945785186
935.0,-2.9701549754959577
936.0,1.9755497457581381
937.0,0.6573926177128117
938.0,0.4369236496486891
939.0,2.4355057150928197
940.0,0.6937786663677125
941.0,-1.3023872476793728
942.0,-3.5056702009514655
943.0,-4.655327265573003
944.0,-0.6451617567224643
945.0,-1.4952389674453854
946.0,2.217722474496301
947.0,4.060326434862915
948.0,1.6523245412939673
949.0,0.7010575449866931
950.0,1.6633756659367909
951.0,-0.7938622677529712
952.0,-1.8019266733411319
953.0,-1.8323379644166549
954.0,-2.0375012612177734
955.0,-2.1440025797744693
956.0,-0.7645411112709412
957.0,-1.728960019093005
958.0,1.2581058169651544
959.0,1.2666199107397333
960.0,0.6740596717787215
961.0,-0.2821723464581651
962.0,-0.3214873271224371
963.0,-0.7910563948583664
964.0,-1.4227240899342881
965.0,0.5373576743274125
966.0,1.3546257841603464
967.0,0.8072129247016957
968.0,1.746823027819759
969.0,-0.039373440946418585
970.0,-0.6471151676214695
971.0,-1.3156470214951979
972.0,-0.8219426959333641
973.0,-2.5969752759559683
974.0,-2.541095187543736
975.0,0.9335533412779032
976.0,1.0203141675572942
977.0,0.40735258772237226
978.0,-2.1356736189120404
979.0,0.09126319449809714
980.0,0.0954051275958054
981.0,-3.1766874321615663
982.0,0.22226510718236267
983.0,-1.5885377629971833
984.0,-1.6780292138947526
985.0,1.9807467840669248
986.0,1.5474506036000848
987.0,0.3083054946963922
988.0,-0.37132793366079875
989.0,1.2319587925932631
990.0,-2.574953095271154
991.0,0.853102457337729
992.0,-0.5462049669850259
993.0,0.8756755305363084
994.0,0.7146253560470046
995.0,-0.4569697740548146
996.0,0.585305531162381
997.0,0.15289583164878087
998.0,1.475418563461868
999.0,5.910307536589473
1000.0,1.0657562146654682
1001.0,2.188921116587109
1002.0,0.07455707208731856
1003.0,2.4898876710698508
1004.0,3.0468812853124256
1005.0,0.10013675171271938
1006.0,-0.30339983238638535
1007.0,0.3506582915740302
1008.0,2.334846504606246
1009.0,2.596662484907517
1010.0,0.38921929395907207
1011.0,0.523053651196894
1012.0,0.3989845968928107
1013.0,0.8851620930643483
1014.0,-1.9568550620762832
1015.0,-0.3841297445363703
1016.0,-2.0993322162139387
1017.0,-0.34226161958275475
1018.0,-1.5182286881863591
1019.0,-0.4914533745215472
1020.0,0.3147274132870627
1021.0,3.484064583630792
1022.0,1.773951766351296
1023.0,1.1941071010199433
1024.0,-0.5048361739159262
1025.0,-0.11555236942266603
1026.0,-0.15423013185022902
1027.0,1.4373016887316286
1028.0,-0.013696563482817718
1029.0,2.4527113415619897
1030.0,2.3722924446018605
1031.0,0.5599345889944245
1032.0,-0.4197212099741064
1033.0,1.4177348453188698
1034.0,1.6740455796314733
1035.0,1.3878406931234553
1036.0,0.8424661295782838
1037.0,3.617399685521664
1038.0,-0.2683575231954255
1039.0,-0.2909319065445997
1040.0,3.0412536296901567
1041.0,1.5878160624674469
1042.0,0.6087869605919319
1043.0,0.9045541650011362
1044.0,-3.12233463029627
1045.0,-0.38470508995210684
1046.0,1.0236203638467856
1047.0,-0.5902519233317792
1048.0,-2.246421934987373
1049.0,-1.112130302425266
1050.0,-2.428515576357038
1051.0,0.49089504595536
1052.0,2.297081386863049
1053.0,-0.9094497903862585
1054.0,-0.7992852810390856
1055.0,1.3539848888643553
1056.0,1.3183757967153396
1057.0,-0.44672213050216336
1058.0,-0.19910014905659484
1059.0,-0.2747950495816747
1060.0,-0.4777270012482338
1061.0,-0.8342105928180271
1062.0,-0.056449372511396784
1063.0,0.8604021252401786
1064.0,-2.3045664613193884
1065.0,-0.686441867140604
1066.0,-0.7024098633322152
1067.0,1.2161449010778151
1068.0,1.8203601796361124
1069.0,-0.34770063325794165
1070.0,-2.561440768329103
1071.0,-1.717479847827769
1072.0,-1.8858465817221075
1073.0,-0.0647866916523541
1074.0,-2.102700988642278
1075.0,-1.3676316167996065
1076.0,0.004362221523630971
1077.0,0.15350289525602837
1078.0,-1.0881527280610948
1079.0,-0.36680277530606525
1080.0,1.454041132782806
1081.0,-2.169466804674847
1082.0,1.151670892056727
1083.0,0.1597309411526095
1084.0,-1.3522268394048371
1085.0,0.15225279162397265
1086.0,-0.6329661931733274
1087.0,-1.0844797273190085
1088.0,1.108060079794532
1089.0,2.0977471379235832
1090.0,-0.8311615332672024
1091.0,-0.5853146685954116
1092.0,1.4219209307600553
1093.0,1.0003034620298925
1094.0,1.495859356995463
1095.0,0.8531939340083929
1096.0,0.4828663080972941
1097.0,1.6146361893596382
1098.0,1.5802900473526293
1099.0,0.5543301548236313
1100.0,-0.9598966822039912
1101.0,-2.9548428140076597
1102.0,-5.4315719542152054
1103.0,-1.4660805767554348
1104.0,-0.7285883000467928
1105.0,-0.6812370234484135
1106.0,-0.6816819652865276
1107.0,-0.3314123251003644
1108.0,0.045679152123737105
1109.0,0.47418659866002605
1110.0,-1.048802781437924
1111.0,-2.724061186063588
1112.0,-2.8690006491672007
1113.0,-0.6633114749441084
1114.0,0.6952612809493829
1115.0,-0.2837885379212563
1116.0,-1.6863819675315481
1117.0,-0.2445218898279413
1118.0,-1.6597321446855806
1119.0,-1.9492802395602262
1120.0,-0.6114982952106894
1121.0,-0.3685958454344485
1122.0,2.4112267548135526
1123.0,2.1948696960217515
1124.0,0.6470115645820465
1125.0,0.31221637666633173
1126.0,0.31306687934782296
1127.0,0.9189398821970767
1128.0,0.7201454530264857
1129.0,-2.591534554145262
1130.0,0.597380600505758
1131.0,0.37262148653120164
1132.0,1.5061296496181695
1133.0,0.4250951844558897
1134.0,1.2223935833129158
1135.0,0.9454450904192132
1136.0,1.0998261435736456
1137.0,-0.7967255016241405
1138.0,0.21328503605686094
1139.0,0.7254465453963431
1140.0,5.695897461784278
1141.0,4.457516894100477
1142.0,-0.0834116720607203
1143.0,0.046207803514291476
1144.0,0.43053247795613053
1145.0,2.605043005130022
1146.0,2.17234155445363
1147.0,0.3844096582004047
1148.0,0.003985426773504859
1149.0,1.3388905110957376
1150.0,-0.12391457091132119
1151.0,1.9613524067336512
1152.0,0.9705984096598345
1153.0,2.060616285823469
1154.0,1.9517623544244858
1155.0,0.442363836424925
1156.0,0.8177326402576425
1157.0,1.3503040198765157
1158.0,0.7481572462861491
1159.0,-0.3881106270502077
1160.0,0.43821903980763977
1161.0,0.6310674982533708
1162.0,-1.1318236827403019
1163.0,-1.37165347934243
1164.0,-1.9621076327880589
1165.0,-2.1481716091033167
1166.0,-3.0289933458231055
1167.0,-3.465242510666433
1168.0,0.9339476621464233
1169.0,1.6698131149073456
1170.0,0.2851943840404427
1171.0,1.6345689909889496
1172.0,1.5007438190191944
1173.0,1.1627989628260982
1174.0,1.1156738685993384
1175.0,-0.4184937279853496
1176.0,-2.8894702320512176
1177.0,-3.7985820314558745
1178.0,0.4065506292466731
1179.0,-0.5782568911208107
1180.0,0.5074527683972955
1181.0,1.088905481629397
1182.0,0.7863687514482549
1183.0,-1.1757762794282038
1184.0,-4.108696049010676
1185.0,-1.8240800835840743
1186.0,3.1148796294469805
1187.0,3.2970363209449385
1188.0,-2.3156589702701744
1189.0,1.0331620475972743
1190.0,2.5488235936104022
1191.0,0.43817946044041955
1192.0,-1.2356313307241236
1193.0,2.576581530151843
1194.0,1.229975452519543
1195.0,2.1731237720718135
1196.0,2.4143636378329387
1197.0,1.0741034888857801
1198.0,0.042103313121480114
1199.0,-1.755209198454927
1200.0,0.0497977990663839
1201.0,3.1365151544578374
1202.0,0.2776050098057448
1203.0,0.7128296405594469
1204.0,-0.7188880172213
1205.0,-0.14781618073566
1206.0,1.4157771607662315
1207.0,0.432850193533852
1208.0,0.650760057846484
1209.0,0.2474307250341594
1210.0,2.2179361445941272
1211.0,1.092031053050988
1212.0,-2.2564278333457315
1213.0,-0.889007758613821
1214.0,-0.5764117010094428
1215.0,0.4004366484905748
1216.0,-1.182629141113635
1217.0,-1.9389080955001554
1218.0,0.11016161737134933
1219.0,1.3177159761606858
1220.0,0.9919182349741565
1221.0,1.642313440013977
1222.0,0.23109433635066107
1223.0,2.1332333318236536
1224.0,1.8556209738773306
1225.0,0.6386165337356221
1226.0,0.9783953071035573
1227.0,-0.6382066227457521
1228.0,-1.6641351475989445
1229.0,2.2266137551434597
1230.0,1.3155049138265622
1231.0,-0.7656749533640558
1232.0,-1.5977963626343916
1233.0,-2.601735062663379
1234.0,-1.5586250740353966
1235.0,-1.1096181125525288
1236.0,-1.309872558634441
1237.0,1.0664442429120955
1238.0,0.9740081961107216
1239.0,1.8447177023758667
1240.0,1.5519189626297947
1241.0,-1.5768395217554214
1242.0,0.5471883172939243
1243.0,-0.276956433649567
1244.0,-0.4947071303638209
1245.0,2.331676090924233
1246.0,0.6424879365756793
1247.0,1.4901346500606254
1248.0,0.04073131882129553
1249.0,2.3791038780709735
1250.0,0.9855840760121132
1251.0,-1.8498587032751501
1252.0,-1.9643706020939316
1253.0,2.2212304290510367
1254.0,1.7336753712883666
1255.0,4.323138574943932
1256.0,4.123703655411862
1257.0,1.6454962542572087
1258.0,2.335235560805226
1259.0,0.12382620832727391
1260.0,-0.7183674674192301
1261.0,0.3358203203538542
1262.0,-0.6321453371210943
1263.0,1.1154490118903893
1264.0,0.778932856241581
1265.0,-0.8435353877627486
1266.0,1.8872834070310864
1267.0,-0.9476762419714585
1268.0,1.4285935352930699
1269.0,0.7013470843422093
1270.0,-0.385000761813675
1271.0,3.8479913780820363
1272.0,0.30879362329607135
1273.0,1.0282082683482263
1274.0,0.8989351816332979
1275.0,0.7544723333528184
1276.0,-1.325230849532995
1277.0,1.3597888158347495
1278.0,-1.5759906534523174
1279.0,0.3431609528916221
1280.0,1.73554928078629
1281.0,1.0028960326618046
1282.0,1.5822376734469954
1283.0,2.769461561466009
1284.0,0.09757468321910186
1285.0,0.9009159094027785
1286.0,0.20682601968991463
1287.0,-3.358013903875092
1288.0,-2.928023969122793
1289.0,0.47335068532072
1290.0,3.4008081955496645
1291.0,1.72751678154431
1292.0,1.3726247517157617
1293.0,1.4548584461226481
1294.0,1.6327431902435172
1295.0,1.59523827339709
1296.0,0.7132341900817176
1297.0,0.2708064401038174
1298.0,0.49021474986831304
1299.0,-1.034015522815713
1300.0,-1.4710146502075607
1301.0,-0.3481350702562672
1302.0,0.09744891092347055
1303.0,-1.523881557925798
1304.0,-3.1158758946980325
1305.0,-3.1982222955941597
1306.0,-2.6413199802536504
1307.0,-0.6725079453208992
1308.0,0.6741087561747661
1309.0,2.8549081068526077
1310.0,0.9919746903787134
1311.0,-1.0665000211900524
1312.0,0.249500307184957
1313.0,0.5911927629310271
1314.0,3.06843459973398
1315.0,4.247832655213676
1316.0,3.0005060887615094
1317.0,0.33029893871445365
1318.0,-1.469633951787959
1319.0,-3.250720220081543
1320.0,-0.6253433122344799
1321.0,2.503767421128901
1322.0,1.3672707167442746
1323.0,-0.40321939433633147
1324.0,-1.0105490132549224
1325.0,-1.9726383502774545
1326.0,-2.2091292016576105
1327.0,0.7473643039281429
1328.0,1.4959722124444288
1329.0,1.3421125381440742
1330.0,0.6383340393581917
1331.0,0.3973148357989211
1332.0,-1.2535400275128439
1333.0,-0.28225522023270505
1334.0,-0.17835688204694794
1335.0,1.6347810409960575
1336.0,0.26738050344446773
1337.0,2.0554072192693726
1338.0,1.5042984122611587
1339.0,0.2950589000471344
1340.0,2.074467602491893
1341.0,1.7816149306099265
1342.0,3.3379771817527
1343.0,2.571299877037122
1344.0,1.1337090977906843
1345.0,2.4677397054830927
1346.0,0.857299398261208
1347.0,0.4381579449241193
1348.0,1.107945808564801
1349.0,1.433704672975149
1350.0,3.204432300833331
1351.0,1.0845439849130807
1352.0,-1.0571673758562687
1353.0,-1.790132716133918
1354.0,-0.349104402677252
